TÃ­tulo,Autor,Genero
"Half Moon Street (Charlotte & Thomas Pitt, #20)",Anne Perry,"['Mystery', 'Historical Fiction', 'Historical Mystery', 'Fiction', 'Historical', 'Mystery Thriller', 'Crime', 'Victorian', 'British Literature', 'Adult']"
"Valor's Choice (Confederation, #1)",Tanya Huff,"['Science Fiction', 'Space Opera', 'Military Fiction', 'Fiction', 'Fantasy', 'Military Science Fiction', 'Aliens', 'Science Fiction Fantasy', 'War', 'Space']"
"Transformation (Rai-Kirah, #1)",Carol Berg,"['Fantasy', 'Fiction', 'High Fantasy', 'Magic', 'Epic Fantasy', 'Science Fiction Fantasy', 'Demons', 'Epic', 'Adult', 'Science Fiction']"
"Mendoza in Hollywood (The Company, #3)",Kage Baker,"['Science Fiction', 'Time Travel', 'Fiction', 'Fantasy', 'Historical Fiction', 'Historical', 'Science Fiction Fantasy', 'Speculative Fiction', 'Alternate History', 'Westerns']"
Bad Blood,Lorna Sage,"['Nonfiction', 'Memoir', 'Biography', 'Biography Memoir', 'Autobiography', 'British Literature', 'Family', 'History', 'Childrens', '21st Century']"
The Last Report on the Miracles at Little No Horse,Louise Erdrich,"['Fiction', 'Historical Fiction', 'Magical Realism', 'Historical', 'Literary Fiction', 'Novels', 'Book Club', 'Literature', 'Audiobook', 'Adult']"
Give a Boy a Gun,Todd Strasser,"['Young Adult', 'Fiction', 'Realistic Fiction', 'Contemporary', 'School', 'Teen', 'High School', 'Crime', 'Childrens', 'Read For School']"
"The Shamer's Daughter (The Shamer Chronicles, #1)",Lene KaaberbÃ¸l,"['Fantasy', 'Young Adult', 'Fiction', 'Danish', 'Dragons', 'Middle Grade', 'Childrens', 'Magic', 'Adventure', 'High Fantasy']"
The Mystery of Capital: Why Capitalism Triumphs in the West and Fails Everywhere Else,Hernando de Soto,"['Economics', 'Nonfiction', 'Politics', 'History', 'Business', 'Finance', 'International Development', 'Philosophy', 'Economic Development', 'Law']"
Gulag: A History,Anne Applebaum,"['History', 'Nonfiction', 'Russia', 'Politics', 'Russian History', 'War', 'Historical', 'European History', 'World History', 'Soviet Union']"
"The Nameless Day (The Crucible, #1)",Sara Douglass,"['Fantasy', 'Historical Fiction', 'Fiction', 'Historical Fantasy', 'Historical', 'Science Fiction Fantasy', 'Science Fiction', 'Alternate History', 'Adult', 'Epic Fantasy']"
Dreamland,Sarah Dessen,"['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Realistic Fiction', 'Chick Lit', 'Abuse', 'Teen', 'Young Adult Contemporary', 'High School']"
The Sea Road,Margaret Elphinstone,"['Historical Fiction', 'Fiction', 'Historical', 'Medieval', 'Adventure', 'Canada', 'Scandinavian Literature', 'Classics', '11th Century', 'Unfinished']"
Fearless: Imagine Your Life Without Fear,Max Lucado,"['Christian', 'Nonfiction', 'Christianity', 'Faith', 'Self Help', 'Christian Living', 'Religion', 'Spirituality', 'Inspirational', 'Christian Non Fiction']"
"The Glasswrights' Apprentice (Glasswright, #1)",Mindy Klasky,"['Fantasy', 'Young Adult', 'Fiction', 'Science Fiction Fantasy', 'High Fantasy', 'Romance', 'Science Fiction', 'Young Adult Fantasy', 'Adult', 'Epic Fantasy']"
The Wish,Gail Carson Levine,"['Fantasy', 'Young Adult', 'Middle Grade', 'Fiction', 'Childrens', 'Romance', 'Fairy Tales', 'Magic', 'Contemporary', 'Teen']"
"Heartbreaker (Buchanan-Renard, #1)",Julie Garwood,"['Romance', 'Romantic Suspense', 'Suspense', 'Mystery', 'Contemporary', 'Contemporary Romance', 'Fiction', 'Thriller', 'Mystery Thriller', 'Adult']"
"Duty:  A Father, His Son, and the Man Who Won the War",Bob  Greene,"['History', 'Biography', 'Nonfiction', 'War', 'World War II', 'Memoir', 'Military Fiction', 'Historical', 'World History']"
Pastoralia,George Saunders,"['Short Stories', 'Fiction', 'Humor', 'Literature', 'American', 'Literary Fiction', 'Contemporary', 'Science Fiction', 'The United States Of America', 'Short Story Collection']"
The Prometheus Deception: A Novel,Robert Ludlum,"['Fiction', 'Thriller', 'Espionage', 'Mystery', 'Suspense', 'Action', 'Spy Thriller', 'Adventure', 'Mystery Thriller', 'Audiobook']"
Skeleton Dance,Aaron Elkins,"['Mystery', 'Fiction', 'Cozy Mystery', 'France', 'Mystery Thriller', 'Detective', 'Humor', 'Crime', 'Thriller', 'Contemporary']"
"The Sibyl in Her Grave (Hilary Tamar, #4)",Sarah Caudwell,"['Mystery', 'Fiction', 'Mystery Thriller', 'British Literature', 'Humor', 'Crime', 'Adult', 'Law', 'Historical Mystery', 'Cozy Mystery']"
"Dawn on a Distant Shore (Wilderness, #2)",Sara Donati,"['Historical Fiction', 'Romance', 'Fiction', 'Historical', 'Historical Romance', 'Adventure', 'Scotland', 'Audiobook', 'Adult', 'Wilderness']"
Twenty Fragments of a Ravenous Youth,Xiaolu Guo,"['Fiction', 'China', 'Asia', 'Contemporary', 'Literary Fiction', 'Asian Literature', 'Literature', 'Novels', 'Coming Of Age', 'Chinese Literature']"
The Countess,Gregory  Murphy,"['Plays', 'Theatre']"
The Heart of Redness,Zakes Mda,"['Africa', 'Fiction', 'South Africa', 'Historical Fiction', 'African Literature', 'Magical Realism', 'Literature', '21st Century', 'Literary Fiction', 'Historical']"
"A Kiss of Shadows (Merry Gentry, #1)",Laurell K. Hamilton,"['Fantasy', 'Urban Fantasy', 'Paranormal', 'Romance', 'Paranormal Romance', 'Fae', 'Fiction', 'Erotica', 'Magic', 'Adult']"
Where Is the Mango Princess?: A Journey Back from Brain Injury,Cathy Crimmins,"['Nonfiction', 'Memoir', 'Medical', 'Biography', 'Psychology', 'Biography Memoir', 'Disability', 'Neuroscience', 'Medicine', 'Science']"
"The Hostile Hospital (A Series of Unfortunate Events, #8)",Lemony Snicket,"['Fiction', 'Young Adult', 'Childrens', 'Middle Grade', 'Fantasy', 'Mystery', 'Adventure', 'Audiobook', 'Humor', 'Juvenile']"
The Informant,Kurt Eichenwald,"['Nonfiction', 'Business', 'True Crime', 'History', 'Crime', 'Biography', 'Politics', 'Finance', 'Economics', 'Law']"
The Beet Fields: Memories of a Sixteenth Summer,Gary Paulsen,"['Young Adult', 'Fiction', 'Coming Of Age', 'Historical Fiction', 'Realistic Fiction', 'Teen', 'Banned Books', 'Historical', 'Middle Grade', 'Adult']"
Aiding and Abetting,Muriel Spark,"['Fiction', 'Mystery', 'British Literature', 'Literary Fiction', 'Novels', 'Scotland', 'Crime']"
Life Is So Good: One Man's Extraordinary Journey through the 20th Century and How he Learned to Read at Age 98,George Dawson,"['Nonfiction', 'Memoir', 'Biography', 'Biography Memoir', 'Autobiography', 'African American', 'History', 'Inspirational', 'Book Club', 'American History']"
Tigers in the Snow,Peter Matthiessen,"['Nature', 'Nonfiction', 'Animals', 'Science', 'Natural History', 'Asia', 'Cats', 'Conservation', 'Travel', 'Ecology']"
"Queen of the Darkness (The Black Jewels, #3)",Anne Bishop,"['Fantasy', 'Romance', 'Magic', 'Fiction', 'Dark Fantasy', 'High Fantasy', 'Paranormal', 'Science Fiction Fantasy', 'Witches', 'Dark']"
"The Ice Limit (Ice Limit, #1)",Douglas Preston,"['Thriller', 'Fiction', 'Mystery', 'Adventure', 'Science Fiction', 'Suspense', 'Mystery Thriller', 'Action', 'Horror', 'Audiobook']"
The Wanderer,Sharon Creech,"['Young Adult', 'Fiction', 'Middle Grade', 'Adventure', 'Realistic Fiction', 'Childrens', 'Juvenile', 'Contemporary', 'Family', 'Coming Of Age']"
Brunelleschi's Dome: How a Renaissance Genius Reinvented Architecture,Ross King,"['History', 'Nonfiction', 'Art', 'Architecture', 'Italy', 'Art History', 'Biography', 'Science', 'Historical', 'European History']"
"Standing in the Rainbow (Elmwood Springs, #2)",Fannie Flagg,"['Fiction', 'Humor', 'Chick Lit', 'Southern', 'Historical Fiction', 'Adult Fiction', 'Contemporary', 'Family', 'Audiobook', 'Novels']"
Experience: A Memoir,Martin Amis,"['Nonfiction', 'Memoir', 'Biography', 'Autobiography', 'Biography Memoir', 'Literature', 'British Literature', '21st Century', 'Literary Fiction', 'Contemporary']"
"Slaves of Obsession (William Monk, #11)",Anne Perry,"['Mystery', 'Historical Fiction', 'Historical Mystery', 'Fiction', 'Historical', 'Victorian', 'Crime', 'British Literature', 'Mystery Thriller', '19th Century']"
The Grand Ellipse: A Novel,Paula Volsky,"['Fantasy', 'Steampunk', 'Fiction', 'Adventure', 'Science Fiction', 'Romance', 'Science Fiction Fantasy', 'Adult', 'High Fantasy', 'Epic Fantasy']"
"Bridesmaids Revisited (Ellie Haskell Mystery, #9)",Dorothy Cannell,"['Mystery', 'Fiction', 'Cozy Mystery', 'British Literature', 'Audiobook', 'Amateur Sleuth', 'Humor', 'Mystery Thriller']"
"Night Shield & Night Moves (Night Tales, #5)",Nora Roberts,"['Romance', 'Contemporary Romance', 'Contemporary', 'Fiction', 'Romantic Suspense', 'Mystery', 'Suspense', 'Paranormal Romance', 'Fantasy', 'Paranormal']"
"Revolutionary War on Wednesday (Magic Tree House, #22)",Mary Pope Osborne,"['Historical Fiction', 'Fantasy', 'Childrens', 'Fiction', 'Chapter Books', 'Adventure', 'Time Travel']"
The Miraculous Journey of Edward Tulane,Kate DiCamillo,"['Fantasy', 'Fiction', 'Childrens', 'Middle Grade', 'Young Adult', 'Adventure', 'Animals', 'Juvenile', 'Audiobook', 'Chapter Books']"
"Confessions of a Shopaholic (Shopaholic, #1)",Sophie Kinsella,"['Chick Lit', 'Fiction', 'Romance', 'Contemporary', 'Humor', 'Adult', 'Adult Fiction', 'Contemporary Romance', 'Comedy', 'Young Adult']"
Sushi for Beginners,Marian Keyes,"['Chick Lit', 'Fiction', 'Romance', 'Contemporary', 'Ireland', 'Humor', 'Irish Literature', 'Contemporary Romance', 'Adult', 'Womens Fiction']"
The Vision of Emma Blau,Ursula Hegi,"['Fiction', 'Historical Fiction', 'Literary Fiction', 'Germany', 'Adult Fiction', 'Historical', 'Novels', 'German Literature', 'Literature', 'Family']"
"Sharpe's Trafalgar (Sharpe, #4)",Bernard Cornwell,"['Historical Fiction', 'Fiction', 'Historical', 'War', 'Adventure', 'Military Fiction', 'Audiobook', 'Action', 'Novels', '19th Century']"
I Will Never Not Ever Eat a Tomato,Lauren Child,"['Picture Books', 'Childrens', 'Food', 'Fiction', 'Humor', 'Family', 'Nutrition', 'Storytime', 'Realistic Fiction', 'Juvenile']"
"A Conspiracy of Paper (Benjamin Weaver, #1)",David Liss,"['Historical Fiction', 'Fiction', 'Mystery', 'Historical', 'Historical Mystery', 'Thriller', '18th Century', 'Mystery Thriller', 'Crime', 'British Literature']"
Baby ER: The Heroic Doctors and Nurses Who Perform Medicine's Tiniest Miracles,Edward Humes,"['Nonfiction', 'Medical', 'Science', 'Nursing', 'Health', 'Medicine']"
Mars Crossing,Geoffrey A. Landis,"['Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Hard Science Fiction', 'Novels', 'Fantasy']"
The Stanislaski Brothers: Mikhail and Alex (Stanislaskis #2 & 4),Nora Roberts,"['Romance', 'Contemporary Romance', 'Contemporary', 'Fiction', 'Chick Lit', 'Adult', 'Anthologies', 'Modern', 'Family', 'Category Romance']"
Drowning Ruth,Christina Schwarz,"['Fiction', 'Mystery', 'Historical Fiction', 'Contemporary', 'Adult Fiction', 'Adult', 'Historical', 'Book Club', 'Novels', 'Mystery Thriller']"
Grasshopper,Barbara Vine,"['Fiction', 'Mystery', 'Thriller', 'Crime', 'Suspense', 'Mystery Thriller', 'British Literature', 'Contemporary', 'Audiobook', 'Drama']"
"A Game of Chance (Mackenzie Family, #4)",Linda Howard,"['Romance', 'Contemporary Romance', 'Contemporary', 'Romantic Suspense', 'Suspense', 'Military Fiction', 'Fiction', 'Harlequin', 'Adult', 'Mystery']"
Wheel of the Infinite,Martha Wells,"['Fantasy', 'Fiction', 'High Fantasy', 'Science Fiction Fantasy', 'Magic', 'Epic Fantasy', 'Science Fiction', 'Romance', 'Sci Fi Fantasy', 'Mystery']"
"Witch Child (Witch Child, #1)",Celia Rees,"['Historical Fiction', 'Young Adult', 'Fantasy', 'Historical', 'Fiction', 'Witches', 'Paranormal', 'Magic', 'Teen', 'Childrens']"
Peter Rabbit's Giant Storybook,Beatrix Potter,"['Childrens', 'Classics', 'Fantasy', 'Picture Books']"
Swan in Love,Eve Bunting,"['Picture Books', 'Childrens']"
Not Even My Name: A True Story,Thea Halo,"['Nonfiction', 'History', 'Memoir', 'Biography', 'Greece', 'Historical', 'War', 'Biography Memoir', 'The United States Of America', 'World War I']"
Divine and Human and Other Stories,Leo Tolstoy,"['Fiction', 'Short Stories', 'Russia']"
The Cave,JosÃ© Saramago,"['Fiction', 'Portugal', 'Literature', 'Novels', 'Portuguese Literature', 'Nobel Prize', 'Dystopia', 'Classics', 'Philosophy', 'Literary Fiction']"
The Train Now Departing,Martha Grimes,"['Mystery', 'Fiction', 'Short Stories', 'Novella', 'British Literature', 'Literary Fiction', 'Adult', 'Thriller']"
Matilda Bone,Karen Cushman,"['Historical Fiction', 'Young Adult', 'Fiction', 'Middle Grade', 'Historical', 'Childrens', 'Medieval']"
Code to Zero,Ken Follett,"['Fiction', 'Thriller', 'Historical Fiction', 'Mystery', 'Suspense', 'Espionage', 'Mystery Thriller', 'Historical', 'Adventure', 'Audiobook']"
The Jack Harvey Novels: Witch Hunt; Bleeding Hearts; Blood Hunt,Jack Harvey,"['Crime', 'Fiction', 'Thriller', 'Mystery', 'Mystery Thriller']"
"Mrs. Pollifax Unveiled (Mrs. Pollifax, #14)",Dorothy Gilman,"['Mystery', 'Fiction', 'Cozy Mystery', 'Adventure', 'Espionage', 'Audiobook', 'Suspense', 'Mystery Thriller', 'Adult', 'Thriller']"
"Roses Are Red (Alex Cross, #6)",James Patterson,"['Mystery', 'Fiction', 'Thriller', 'Crime', 'Suspense', 'Mystery Thriller', 'Detective', 'Murder Mystery', 'Adult', 'Audiobook']"
"Purple Cane Road (Dave Robicheaux, #11)",James Lee Burke,"['Mystery', 'Fiction', 'Crime', 'Thriller', 'Mystery Thriller', 'Detective', 'Suspense', 'Hard Boiled', 'Noir', 'Southern']"
"The Lion's Game (John Corey, #2)",Nelson DeMille,"['Fiction', 'Thriller', 'Mystery', 'Suspense', 'Mystery Thriller', 'Crime', 'Action', 'Terrorism', 'Audiobook', 'Adventure']"
Elizabeth: The Struggle for the Throne,David Starkey,"['History', 'Nonfiction', 'Biography', 'Tudor Period', 'Historical', 'British Literature', 'Biography Memoir', '16th Century', 'European History', 'Politics']"
Killing the Shadows,Val McDermid,"['Mystery', 'Crime', 'Fiction', 'Thriller', 'Mystery Thriller', 'Suspense', 'British Literature', 'Audiobook', 'Murder Mystery', 'Contemporary']"
The Return of the Dancing Master,Henning Mankell,"['Mystery', 'Crime', 'Fiction', 'Thriller', 'Sweden', 'Scandinavian Literature', 'Mystery Thriller', 'Swedish Literature', 'Detective', 'Nordic Noir']"
"Hugger Mugger (Spenser, #27)",Robert B. Parker,"['Mystery', 'Fiction', 'Detective', 'Crime', 'Mystery Thriller', 'Thriller', 'Suspense', 'Hard Boiled', 'Horses', 'Racing']"
"Wicked Fix (Home Repair is Homicide, #3)",Sarah Graves,"['Mystery', 'Cozy Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Paranormal', 'Humor', 'Murder Mystery']"
The Pale Abyssinian,Miles Bredin,"['Travel', 'Biography', 'History', 'Nonfiction', 'Africa']"
Shrub: The Short but Happy Political Life of George W. Bush,Molly Ivins,"['Politics', 'Nonfiction', 'Biography', 'Humor', 'History', 'Essays', 'Presidents', 'Government', 'Journalism', 'Political Science']"
"Heart of the Sea (Gallaghers of Ardmore, #3)",Nora Roberts,"['Romance', 'Contemporary Romance', 'Fiction', 'Fantasy', 'Contemporary', 'Paranormal', 'Ireland', 'Chick Lit', 'Paranormal Romance', 'Adult']"
"The Sugar House (Tess Monaghan, #5)",Laura Lippman,"['Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Crime', 'Suspense', 'Detective', 'Thriller', 'Contemporary', 'Adult']"
"Turkey Day Murder (A Lucy Stone Mystery, #7)",Leslie Meier,"['Mystery', 'Cozy Mystery', 'Fiction', 'Holiday', 'Audiobook', 'Contemporary', 'Mystery Thriller', 'Murder Mystery']"
"Riptide (FBI Thriller, #5)",COULTER CATHERINE,"['Mystery', 'Romance', 'Suspense', 'Fiction', 'Thriller', 'Romantic Suspense', 'Mystery Thriller', 'Crime', 'Contemporary', 'Audiobook']"
Hitler the Cat Goes West,Robert G. Pielke,"['Fiction', 'Dystopia']"
Of Marriageable Age,Sharon Maas,"['Fiction', 'Historical Fiction', 'India', 'Historical', 'Asia', 'Roman', 'Indian Literature', 'Contemporary', 'Novels', '20th Century']"
Stuck in Neutral,Terry Trueman,"['Young Adult', 'Realistic Fiction', 'Fiction', 'Disability', 'Teen', 'Family', 'Contemporary', 'Middle Grade', 'Suspense', 'Mystery']"
Thursday's Child,Sonya Hartnett,"['Young Adult', 'Fiction', 'Historical Fiction', 'Historical', 'Australia', 'Teen', 'Coming Of Age', 'Family', 'Magical Realism', 'Young Adult Historical Fiction']"
The New City,Stephen Amidon,"['Fiction', 'Thriller', 'Historical Fiction']"
Kangaroo Dreaming: An Australian Wildlife Odyssey,Edward Kanze,"['Australia', 'Travel', 'Nature', 'Nonfiction']"
"PIGLET, Giant Shaped Board Book",Sarah Ketchersid,"['Childrens', 'Animals']"
The Slynx,Tatyana Tolstaya,"['Fiction', 'Russia', 'Science Fiction', 'Dystopia', 'Russian Literature', 'Post Apocalyptic', 'Fantasy', 'Novels', 'Apocalyptic', 'Literature']"
"Friends in High Places (Commissario Brunetti, #9)",Donna Leon,"['Mystery', 'Crime', 'Fiction', 'Italy', 'Mystery Thriller', 'Detective', 'Audiobook', 'Thriller', 'Novels', 'Police']"
"Black Mass: The Irish Mob, The FBI and A Devil's Deal",Dick Lehr,"['Nonfiction', 'True Crime', 'History', 'Crime', 'Biography', 'American History', 'Media Tie In', 'Historical', 'Audiobook', 'Irish Literature']"
"Rule by Secrecy: The Hidden History that Connects the Trilateral Commission, the Freemasons & the Great Pyramids",Jim Marrs,"['Conspiracy Theories', 'History', 'Nonfiction', 'Politics', 'Occult', 'Sociology', 'Science', 'Religion', 'Mystery', 'Economics']"
L'Ã©vÃ©nement,Annie Ernaux,"['Nonfiction', 'Memoir', 'Feminism', 'France', 'Biography', 'French Literature', 'Contemporary', 'Nobel Prize', 'Womens', 'Audiobook']"
The Minotaur Takes a Cigarette Break,Steven Sherrill,"['Fiction', 'Fantasy', 'Mythology', 'Magical Realism', 'Audiobook', 'Novels', 'Humor', 'Literature', 'Literary Fiction', 'Contemporary']"
The Death of Kings: A Medical History of the Kings and Queens of England,Clifford Brewer,"['History', 'Nonfiction', 'Science', 'Medical', 'British Literature', 'Medicine', 'European History', 'Biography', 'Death', 'Tudor Period']"
House of Leaves,Mark Z. Danielewski,"['Horror', 'Fiction', 'Fantasy', 'Mystery', 'Thriller', 'Contemporary', 'Novels', 'Adult', 'Literature', 'Paranormal']"
The Nazi War on Cancer,Robert N. Proctor,"['History', 'Science', 'Nonfiction', 'Holocaust', 'Politics', 'War', 'European History', 'Medicine', 'World War II', 'Germany']"
From Our House: A Memoir,Lee  Martin,"['Memoir', 'Nonfiction', 'Family', 'Coming Of Age']"
Sacred Marriage: Celebrating Marriage as a Spiritual Discipline,Gary L. Thomas,"['Marriage', 'Christian', 'Nonfiction', 'Relationships', 'Faith', 'Christianity', 'Christian Living', 'Religion', 'Theology', 'Family']"
The Return of the Twitches,Roy Apps,no
Take the Cannoli: Stories from the New World,Sarah Vowell,"['Nonfiction', 'Essays', 'Humor', 'Memoir', 'History', 'Short Stories', 'Comedy', 'Biography', 'Politics', 'Historical']"
Double Cross: Rahasia Keluarga Shackleton,Norah McClintock,"['Mystery', 'Young Adult', 'Canada', 'Mystery Thriller', 'Fiction']"
"Le calice noir. Le secret des Templiers (Les enfants du Graal, #4.1)",Peter Berling,no
"Fitness For Duty: Principles, Methods, And Legal Issues",Anthony Stone,"['Business', 'Psychology']"
Journey of the Pink Dolphins: An Amazon Quest,Sy Montgomery,"['Nonfiction', 'Animals', 'Science', 'Nature', 'Travel', 'Natural History', 'Adventure', 'Memoir', 'Biology', 'Ecology']"
Shenzhen: A Travelogue from China,Guy Delisle,"['Graphic Novels', 'Comics', 'Nonfiction', 'Travel', 'China', 'Bande DessinÃ©e', 'Memoir', 'Graphic Novels Comics', 'Asia', 'Canada']"
Pig and Crow,Kay Chorao,"['Picture Books', 'Fantasy', 'Animals', 'Childrens']"
"""A Problem from Hell"": America and the Age of Genocide",Samantha Power,"['Nonfiction', 'History', 'Politics', 'War', 'Africa', 'American History', 'International Relations', 'Political Science', 'Social Justice', 'World History']"
Tomboy,Nina Bouraoui,"['France', 'Fiction', 'Algeria', 'Africa', 'LGBT', 'Queer', '21st Century', 'School', 'Roman', 'Northern Africa']"
Monkey Business: The Lives and Legends of The Marx Brothers,Simon Louvish,"['Biography', 'Nonfiction', 'Comedy', 'Film', 'History', 'Humor', 'Media Tie In', 'Biography Memoir']"
"Hearts in Darkness (Nikki & Michael, #2)",Keri Arthur,"['Paranormal', 'Vampires', 'Paranormal Romance', 'Urban Fantasy', 'Fantasy', 'Romance', 'Magic', 'Supernatural', 'Adult', 'Mystery']"
The Viceroy's Daughters: The Lives of the Curzon Sisters,Anne de Courcy,"['Biography', 'History', 'Nonfiction', 'British Literature', 'Biography Memoir', 'India', 'Historical', 'Autobiography', 'Family', 'World War II']"
"The Kill Artist (Gabriel Allon, #1)",Daniel Silva,"['Fiction', 'Thriller', 'Mystery', 'Espionage', 'Mystery Thriller', 'Suspense', 'Spy Thriller', 'Crime', 'Audiobook', 'Action']"
"Homeless (Wild at Heart, #2)",Laurie Halse Anderson,"['Animals', 'Childrens', 'Fiction', 'Middle Grade', 'Realistic Fiction', 'Cats', 'Young Adult', 'Young Readers', 'Animal Fiction']"
"Ducky: Diary 3 (California Diaries, #15)",Ann M. Martin,"['Young Adult', 'Middle Grade', 'Fiction', 'Contemporary', 'Childrens', 'Diary']"
The Last Book in the Universe,Rodman Philbrick,"['Young Adult', 'Science Fiction', 'Dystopia', 'Fiction', 'Adventure', 'Middle Grade', 'Post Apocalyptic', 'Fantasy', 'School', 'Childrens']"
On Writing: A Memoir of the Craft,Stephen King,"['Nonfiction', 'Writing', 'Memoir', 'Biography', 'Reference', 'Audiobook', 'Autobiography', 'Biography Memoir', 'Self Help', 'Books About Books']"
Stalins verhinderter Erstschlag: Hitler erstickt die Weltrevolution,Viktor Suvorov,"['History', 'Russia', 'Nonfiction', 'Historical', 'War']"
"The Spiral Stair (Arabel and Mortimer, #6)",Joan Aiken,"['Childrens', 'Animals', 'Fantasy']"
Plastic Jesus,Poppy Z. Brite,"['Fiction', 'LGBT', 'Romance', 'M M Romance', 'Gay', 'Horror', 'Music', 'Science Fiction', 'Gay Fiction', 'Fan Fiction']"
Flash Point,James W. Huston,"['Fiction', 'Thriller', 'Military Fiction', 'Mystery']"
"The Sphinx (Area 51, #4)",Robert Doherty,"['Science Fiction', 'Fiction', 'Aliens', 'Paranormal', 'Military Fiction', 'Thriller', 'Fantasy', 'Adventure', 'Science Fiction Fantasy', 'Audiobook']"
"A Secret Love (Cynster, #5)",Stephanie Laurens,"['Historical Romance', 'Romance', 'Historical', 'Regency', 'Historical Fiction', 'Regency Romance', 'Fiction', 'Adult', 'Audiobook', 'British Literature']"
The Last Prairie: A Sandhills Journal,Stephen R. Jones,"['Nonfiction', 'Travel', 'History', 'Nature']"
Searching for God Knows What,Donald Miller,"['Christian', 'Nonfiction', 'Religion', 'Christianity', 'Faith', 'Spirituality', 'Theology', 'Memoir', 'Christian Living', 'Christian Non Fiction']"
The Case for Faith: A Journalist Investigates the Toughest Objections to Christianity,Lee Strobel,"['Christian', 'Nonfiction', 'Religion', 'Christianity', 'Theology', 'Faith', 'Spirituality', 'Christian Non Fiction', 'Christian Living', 'Philosophy']"
"The Invisible Ring (The Black Jewels, #4)",Anne Bishop,"['Fantasy', 'Romance', 'Fiction', 'Magic', 'Dark Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Paranormal', 'Witches', 'Fantasy Romance']"
The Country Under My Skin: A Memoir of Love and War,Gioconda Belli,"['Nonfiction', 'Memoir', 'History', 'Biography', 'Politics', 'Spanish Literature', 'Biography Memoir', 'Latin American', 'Feminism', 'Autobiography']"
The House on Hope Street,Danielle Steel,"['Romance', 'Fiction', 'Chick Lit', 'Drama', 'Contemporary', 'Contemporary Romance', 'Novels', 'Love', 'Christmas', 'Adult']"
The Most Dangerous Enemy: A History of the Battle of Britain,Stephen Bungay,"['History', 'World War II', 'Nonfiction', 'War', 'Military History', 'Military Fiction', 'Aviation', 'Battle Of Britain', 'British Literature', 'Germany']"
The Mammoth Book of Oddballs and Eccentrics,Karl Shaw,"['Nonfiction', 'Humor', 'History', 'Trivia', 'Reference', 'Biography']"
How to Draw a Clam: A Wonderful Vacation Planner,Joy Sikorski,"['Humor', 'Art', 'Nonfiction']"
Der GeschichtenverkÃ¤ufer,Jostein Gaarder,"['Fiction', 'Philosophy', 'Contemporary', 'Novels', 'Scandinavian Literature', 'Fantasy', 'Magical Realism', 'Literature', 'Adult', 'Roman']"
Greek Fire: The Story of Maria Callas and Aristotle Onassis,Nicholas Gage,"['Biography', 'Nonfiction', 'Music', 'Greece', 'Biography Memoir']"
The Myth of the Lost Cause and Civil War History,Gary W. Gallagher,"['History', 'Civil War', 'American Civil War', 'American History', 'Nonfiction', 'Politics', 'Military History', 'Military Fiction', 'War', 'Essays']"
In the Footsteps of Mr. Kurtz: Living on the Brink of Disaster in Mobutu's Congo,Michela Wrong,"['Africa', 'History', 'Nonfiction', 'Politics', 'Biography', 'Travel', 'Economics', 'War', '20th Century', 'Democratic Republic Of The Congo']"
"Black Dog (Ben Cooper & Diane Fry, #1)",Stephen Booth,"['Mystery', 'Crime', 'Fiction', 'British Literature', 'Thriller', 'Mystery Thriller', 'Suspense', 'Detective', 'Adult Fiction', 'Police']"
Blood Sugar,Nicole Blackman,"['Poetry', 'Fiction', 'Womens']"
"Dark Tide II: Ruin (Star Wars: The New Jedi Order, #3)",Michael A. Stackpole,"['Star Wars', 'Science Fiction', 'Fiction', 'Fantasy', 'Science Fiction Fantasy', 'Space Opera', 'Media Tie In', 'Novels', 'War', 'Space']"
"The Bride and the Beast (Once Upon a Time, #2)",Teresa Medeiros,"['Historical Romance', 'Romance', 'Historical', 'Beauty and The Beast', 'Historical Fiction', 'Fairy Tales', 'Fiction', 'Fantasy', 'Adult', 'Medieval']"
Et si c'Ã©tait vrai...,Marc Levy,"['Romance', 'Fiction', 'France', 'Contemporary', 'Fantasy', 'Chick Lit', 'French Literature', 'Roman', 'Paranormal', 'Novels']"
Practicing New Historicism,Catherine Gallagher,"['Nonfiction', 'History', 'Literary Criticism', 'Criticism', 'Philosophy', 'Theory']"
Schooled,Gordon Korman,"['Young Adult', 'Realistic Fiction', 'Fiction', 'Middle Grade', 'Humor', 'School', 'Childrens', 'Contemporary', 'Teen', 'Juvenile']"
Where Is Baby's Belly Button? A Lift-the-Flap Book,Karen Katz,"['Picture Books', 'Childrens', 'Storytime', 'Kids', 'Fiction', 'Family', 'Juvenile']"
Partners,Susan Sizemore,no
Pretty Good Joke Book,Garrison Keillor,"['Humor', 'Nonfiction', 'Comedy', 'Reference']"
Astrology for Life,V. K. Choudhry,['Astrology']
Squeaky Chalk: And Other Fun Things to Draw (And Do) When There's Nothing to Do!,Joy Sikorski,['Art']
Vatertage: Beziehungsgeschichten,Alan Bennett,"['Fiction', 'Contemporary', 'Short Stories', 'Audiobook', 'Plays']"
